# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.online_khabar.MainActivity { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/shree/Flutter/Projects/online_khabar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
